User-agent: *

# Autoriser tout le site public
Allow: /

# Bloquer les zones privées et techniques
Disallow: /account/
Disallow: /admin/
Disallow: /filament/
Disallow: /payment/
Disallow: /api/
Disallow: /bookings/*/cancel
Disallow: /bookings/*/pdf

# Bloquer les paramètres de tracking (évite le duplicate content)
Disallow: /*?page=
Disallow: /*?sort=
Disallow: /*?min_price=
Disallow: /*?max_price=

# Fichiers techniques
Disallow: /storage/
Disallow: /.env
Disallow: /vendor/

# Sitemap
Sitemap: https://discovtrip.com/sitemap.xml

# Délai de crawl recommandé (optionnel)
Crawl-delay: 1
